0000 (0000) : 3443
0C3A (1874) : 1803
0C3B (1876) : 1854
0C3C (1878) : 1800
0C3D (187A) : 1845
0C3E (187C) : 1800
0C3F (187E) : 184E
0C40 (1880) : 1800
0C41 (1882) : 1858
0C42 (1884) : 1800
0C43 (1886) : 181C
0C44 (1888) : 1803
0C45 (188A) : 1854
0C46 (188C) : 1800
0C47 (188E) : 1850
0C48 (1890) : 1800
0C49 (1892) : 1839
0C4A (1894) : 1800
0C4B (1896) : 1838
0C4C (1898) : 1800
0C4D (189A) : 1830
0C4E (189C) : 1800
0C4F (189E) : 1838
0C50 (18A0) : 1800
0C51 (18A2) : 1820
0C52 (18A4) : 1800
0C53 (18A6) : 1857
0C54 (18A8) : 1800
0C55 (18AA) : 1845
0C56 (18AC) : 1800
0C57 (18AE) : 1842
0C58 (18B0) : 1800
0C59 (18B2) : 184B
0C5A (18B4) : 1800
0C5B (18B6) : 1845
0C5C (18B8) : 1800
0C5D (18BA) : 1859
0C5E (18BC) : 1800
0C5F (18BE) : 1805
0C60 (18C0) : 1801
0C61 (18C2) : 1809
0C62 (18C4) : 1806
0C63 (18C6) : 18A1
0C64 (18C8) : 1801
0C65 (18CA) : 1885
0C66 (18CC) : 1801
0C67 (18CE) : 1805
0C68 (18D0) : 1807
0C69 (18D2) : 1819
0C6A (18D4) : 18E0
0C6B (18D6) : 1829
0C6C (18D8) : 18E7
0C6D (18DA) : 1815
0C6E (18DC) : 1800
0C6F (18DE) : 1825
0C70 (18E0) : 1801
0C71 (18E2) : 1875
0C72 (18E4) : 1801
0C73 (18E6) : 1895
0C74 (18E8) : 1808
0C75 (18EA) : 1881
0C76 (18EC) : 1802
0C77 (18EE) : 1895
0C78 (18F0) : 1801
0C79 (18F2) : 1875
0C7A (18F4) : 1808
0C7B (18F6) : 1881
0C7C (18F8) : 1801
0C7D (18FA) : 1895
0C7E (18FC) : 1803
0C7F (18FE) : 1875
0C80 (1900) : 1801
0C81 (1902) : 1805
0C82 (1904) : 1808
0C83 (1906) : 1819
0C84 (1908) : 1801
0C85 (190A) : 1829
0C86 (190C) : 1803
0C87 (190E) : 1891
0C88 (1910) : 1802
0C89 (1912) : 1895
0C8A (1914) : 1805
0C8B (1916) : 1875
0C8C (1918) : 1801
0C8D (191A) : 1891
0C8E (191C) : 1801
0C8F (191E) : 1895
0C90 (1920) : 1805
0C91 (1922) : 1875
0C92 (1924) : 1808
0C93 (1926) : 1815
0C94 (1928) : 1800
0C95 (192A) : 1826
0C96 (192C) : 18FF
0C97 (192E) : 1800
0C98 (1930) : 1805
0C99 (1932) : 1807
0C9A (1934) : 1819
0C9B (1936) : 1800
0C9C (1938) : 182A
0C9D (193A) : 18FF
0C9E (193C) : 1800
0C9F (193E) : 1881
0CA0 (1940) : 1800
0CA1 (1942) : 18C0
0CA2 (1944) : 1805
0CA3 (1946) : 180C
0CA4 (1948) : 1809
0CA5 (194A) : 1801
0CA6 (194C) : 18A1
0CA7 (194E) : 1801
0CA8 (1950) : 1885
0CA9 (1952) : 1802
0CAA (1954) : 1815
0CAB (1956) : 1800
0CAC (1958) : 1825
0CAD (195A) : 1801
0CAE (195C) : 1875
0CAF (195E) : 1801
0CB0 (1960) : 180A
0CB1 (1962) : 1821
0CB2 (1964) : 1802
0CB3 (1966) : 180A
0CB4 (1968) : 1823
0CB5 (196A) : 1802
0CB6 (196C) : 1895
0CB7 (196E) : 1802
0CB8 (1970) : 1881
0CB9 (1972) : 1806
0CBA (1974) : 1875
0CBB (1976) : 1801
0CBC (1978) : 1895
0CBD (197A) : 1806
0CBE (197C) : 1881
0CBF (197E) : 1801
0CC0 (1980) : 18C0
0CC1 (1982) : 3FFF
0CC2 (1984) : 3FFF
0CC3 (1986) : 3FFF
0CC4 (1988) : 3FFF
0CC5 (198A) : 3FFF
0CC6 (198C) : 3FFF
0CC7 (198E) : 3FFF
0CC8 (1990) : 3FFF
0CC9 (1992) : 3FFF
0CCA (1994) : 3FFF
0CCB (1996) : 3FFF
0CCC (1998) : 3FFF
0CCD (199A) : 3FFF
0CCE (199C) : 3FFF
0CCF (199E) : 3FFF
0CD0 (19A0) : 3FFF
0CD1 (19A2) : 3FFF
0CD2 (19A4) : 3FFF
0CD3 (19A6) : 3FFF
0CD4 (19A8) : 3FFF
0CD5 (19AA) : 3FFF
0CD6 (19AC) : 3FFF
0CD7 (19AE) : 3FFF
0CD8 (19B0) : 3FFF
0CD9 (19B2) : 3FFF
0CDA (19B4) : 3FFF
0CDB (19B6) : 3FFF
0CDC (19B8) : 3FFF
0CDD (19BA) : 3FFF
0CDE (19BC) : 3FFF
0CDF (19BE) : 3FFF
0CE0 (19C0) : 3FFF
0CE1 (19C2) : 3FFF
0CE2 (19C4) : 3FFF
0CE3 (19C6) : 3FFF
0CE4 (19C8) : 3FFF
0CE5 (19CA) : 3FFF
0CE6 (19CC) : 3FFF
0CE7 (19CE) : 3FFF
0CE8 (19D0) : 3FFF
0CE9 (19D2) : 3FFF
0CEA (19D4) : 3FFF
0CEB (19D6) : 3FFF
0CEC (19D8) : 3FFF
0CED (19DA) : 3FFF
0CEE (19DC) : 3FFF
0CEF (19DE) : 3FFF
0CF0 (19E0) : 3FFF
0CF1 (19E2) : 3FFF
0CF2 (19E4) : 3FFF
0CF3 (19E6) : 3FFF
0CF4 (19E8) : 3FFF
0CF5 (19EA) : 3FFF
0CF6 (19EC) : 3FFF
0CF7 (19EE) : 3FFF
0CF8 (19F0) : 3FFF
0CF9 (19F2) : 3FFF
0CFA (19F4) : 3FFF
0CFB (19F6) : 3FFF
0CFC (19F8) : 3FFF
0CFD (19FA) : 3FFF
0CFE (19FC) : 3FFF
0CFF (19FE) : 3FFF
0D00 (1A00) : 3FFF
0D01 (1A02) : 3FFF
0D02 (1A04) : 3FFF
0D03 (1A06) : 3FFF
0D04 (1A08) : 3FFF
0D05 (1A0A) : 3FFF
0D06 (1A0C) : 3FFF
0D07 (1A0E) : 3FFF
0D08 (1A10) : 3FFF
0D09 (1A12) : 3FFF
0D0A (1A14) : 3FFF
0D0B (1A16) : 3FFF
0D0C (1A18) : 3FFF
0D0D (1A1A) : 3FFF
0D0E (1A1C) : 3FFF
0D0F (1A1E) : 3FFF
0D10 (1A20) : 3FFF
0D11 (1A22) : 3FFF
0D12 (1A24) : 3FFF
0D13 (1A26) : 3FFF
0D14 (1A28) : 3FFF
0D15 (1A2A) : 3FFF
0D16 (1A2C) : 3FFF
0D17 (1A2E) : 3FFF
0D18 (1A30) : 3FFF
0D19 (1A32) : 3FFF
0D1A (1A34) : 3FFF
0D1B (1A36) : 3FFF
0D1C (1A38) : 3FFF
0D1D (1A3A) : 3FFF
0D1E (1A3C) : 3FFF
0D1F (1A3E) : 3FFF
0D20 (1A40) : 3FFF
0D21 (1A42) : 3FFF
0D22 (1A44) : 3FFF
0D23 (1A46) : 3FFF
0D24 (1A48) : 3FFF
0D25 (1A4A) : 3FFF
0D26 (1A4C) : 3FFF
0D27 (1A4E) : 3FFF
0D28 (1A50) : 3FFF
0D29 (1A52) : 3FFF
0D2A (1A54) : 3FFF
0D2B (1A56) : 3FFF
0D2C (1A58) : 3FFF
0D2D (1A5A) : 3FFF
0D2E (1A5C) : 3FFF
0D2F (1A5E) : 3FFF
0D30 (1A60) : 3FFF
0D31 (1A62) : 3FFF
0D32 (1A64) : 3FFF
0D33 (1A66) : 3FFF
0D34 (1A68) : 3FFF
0D35 (1A6A) : 3FFF
0D36 (1A6C) : 3FFF
0D37 (1A6E) : 3FFF
0D38 (1A70) : 3FFF
0D39 (1A72) : 3FFF
0D3A (1A74) : 3FFF
0D3B (1A76) : 3FFF
0D3C (1A78) : 3FFF
0D3D (1A7A) : 3FFF
0D3E (1A7C) : 3FFF
0D3F (1A7E) : 3FFF
0D40 (1A80) : 3FFF
0D41 (1A82) : 3FFF
0D42 (1A84) : 3FFF
0D43 (1A86) : 3FFF
0D44 (1A88) : 3FFF
0D45 (1A8A) : 3FFF
0D46 (1A8C) : 3FFF
0D47 (1A8E) : 3FFF
0D48 (1A90) : 3FFF
0D49 (1A92) : 3FFF
0D4A (1A94) : 3FFF
0D4B (1A96) : 3FFF
0D4C (1A98) : 3FFF
0D4D (1A9A) : 3FFF
0D4E (1A9C) : 3FFF
0D4F (1A9E) : 3FFF
0D50 (1AA0) : 3FFF
0D51 (1AA2) : 3FFF
0D52 (1AA4) : 3FFF
0D53 (1AA6) : 3FFF
0D54 (1AA8) : 3FFF
0D55 (1AAA) : 3FFF
0D56 (1AAC) : 3FFF
0D57 (1AAE) : 3FFF
0D58 (1AB0) : 3FFF
0D59 (1AB2) : 3FFF
0D5A (1AB4) : 3FFF
0D5B (1AB6) : 3FFF
0D5C (1AB8) : 3FFF
0D5D (1ABA) : 3FFF
0D5E (1ABC) : 3FFF
0D5F (1ABE) : 3FFF
0D60 (1AC0) : 3FFF
0D61 (1AC2) : 3FFF
0D62 (1AC4) : 3FFF
0D63 (1AC6) : 3FFF
0D64 (1AC8) : 3FFF
0D65 (1ACA) : 3FFF
0D66 (1ACC) : 3FFF
0D67 (1ACE) : 3FFF
0D68 (1AD0) : 3FFF
0D69 (1AD2) : 3FFF
0D6A (1AD4) : 3FFF
0D6B (1AD6) : 3FFF
0D6C (1AD8) : 3FFF
0D6D (1ADA) : 3FFF
0D6E (1ADC) : 3FFF
0D6F (1ADE) : 3FFF
0D70 (1AE0) : 3FFF
0D71 (1AE2) : 3FFF
0D72 (1AE4) : 3FFF
0D73 (1AE6) : 3FFF
0D74 (1AE8) : 3FFF
0D75 (1AEA) : 3FFF
0D76 (1AEC) : 3FFF
0D77 (1AEE) : 3FFF
0D78 (1AF0) : 0782
0D79 (1AF2) : 1812
0D7A (1AF4) : 1801
0D7B (1AF6) : 1802
0D7C (1AF8) : 1800
0D7D (1AFA) : 1810
0D7E (1AFC) : 1813
0D7F (1AFE) : 1800
0D80 (1B00) : 1823
0D81 (1B02) : 1813
0D82 (1B04) : 1800
0D83 (1B06) : 1849
0D84 (1B08) : 1800
0D85 (1B0A) : 1800
0D86 (1B0C) : 1802
0D87 (1B0E) : 1800
0D88 (1B10) : 1800
0D89 (1B12) : 1868
0D8A (1B14) : 18F4
0D8B (1B16) : 1874
0D8C (1B18) : 18F0
0D8D (1B1A) : 183A
0D8E (1B1C) : 18AF
0D8F (1B1E) : 182F
0D90 (1B20) : 18F7
0D91 (1B22) : 1877
0D92 (1B24) : 18F7
0D93 (1B26) : 182E
0D94 (1B28) : 18E1
0D95 (1B2A) : 1873
0D96 (1B2C) : 18EF
0D97 (1B2E) : 1873
0D98 (1B30) : 18AE
0D99 (1B32) : 1863
0D9A (1B34) : 18EF
0D9B (1B36) : 186D
0D9C (1B38) : 3FFF
0D9D (1B3A) : 3FFF
0D9E (1B3C) : 3FFF
0D9F (1B3E) : 3FFF
0DA0 (1B40) : 3FFF
0DA1 (1B42) : 3FFF
0DA2 (1B44) : 3FFF
0DA3 (1B46) : 3FFF
0DA4 (1B48) : 3FFF
0DA5 (1B4A) : 3FFF
0DA6 (1B4C) : 3FFF
0DA7 (1B4E) : 3FFF
0DA8 (1B50) : 3FFF
0DA9 (1B52) : 3FFF
0DAA (1B54) : 3FFF
0DAB (1B56) : 3FFF
0DAC (1B58) : 3FFF
0DAD (1B5A) : 3FFF
0DAE (1B5C) : 3FFF
0DAF (1B5E) : 3FFF
0DB0 (1B60) : 3FFF
0DB1 (1B62) : 3FFF
0DB2 (1B64) : 3FFF
0DB3 (1B66) : 3FFF
0DB4 (1B68) : 3FFF
0DB5 (1B6A) : 3FFF
0DB6 (1B6C) : 3FFF
0DB7 (1B6E) : 3FFF
0DB8 (1B70) : 3FFF
0DB9 (1B72) : 3FFF
0DBA (1B74) : 3FFF
0DBB (1B76) : 3FFF
0DBC (1B78) : 3FFF
0DBD (1B7A) : 3FFF
0DBE (1B7C) : 3FFF
0DBF (1B7E) : 3FFF
0DC0 (1B80) : 3FFF
0DC1 (1B82) : 3FFF
0DC2 (1B84) : 3FFF
0DC3 (1B86) : 3FFF
0DC4 (1B88) : 3FFF
0DC5 (1B8A) : 3FFF
0DC6 (1B8C) : 3FFF
0DC7 (1B8E) : 3FFF
0DC8 (1B90) : 3FFF
0DC9 (1B92) : 3FFF
0DCA (1B94) : 3FFF
0DCB (1B96) : 3FFF
0DCC (1B98) : 3FFF
0DCD (1B9A) : 3FFF
0DCE (1B9C) : 3FFF
0DCF (1B9E) : 3FFF
0DD0 (1BA0) : 3FFF
0DD1 (1BA2) : 3FFF
0DD2 (1BA4) : 3FFF
0DD3 (1BA6) : 3FFF
0DD4 (1BA8) : 3FFF
0DD5 (1BAA) : 3FFF
0DD6 (1BAC) : 3FFF
0DD7 (1BAE) : 3FFF
0DD8 (1BB0) : 3FFF
0DD9 (1BB2) : 3FFF
0DDA (1BB4) : 3FFF
0DDB (1BB6) : 3FFF
0DDC (1BB8) : 3FFF
0DDD (1BBA) : 3FFF
0DDE (1BBC) : 3FFF
0DDF (1BBE) : 3FFF
0DE0 (1BC0) : 3FFF
0DE1 (1BC2) : 3FFF
0DE2 (1BC4) : 3FFF
0DE3 (1BC6) : 3FFF
0DE4 (1BC8) : 3FFF
0DE5 (1BCA) : 3FFF
0DE6 (1BCC) : 3FFF
0DE7 (1BCE) : 3FFF
0DE8 (1BD0) : 3FFF
0DE9 (1BD2) : 3FFF
0DEA (1BD4) : 3FFF
0DEB (1BD6) : 3FFF
0DEC (1BD8) : 3FFF
0DED (1BDA) : 3FFF
0DEE (1BDC) : 3FFF
0DEF (1BDE) : 3FFF
0DF0 (1BE0) : 3FFF
0DF1 (1BE2) : 3FFF
0DF2 (1BE4) : 3FFF
0DF3 (1BE6) : 3FFF
0DF4 (1BE8) : 3FFF
0DF5 (1BEA) : 3FFF
0DF6 (1BEC) : 3FFF
0DF7 (1BEE) : 3FFF
0DF8 (1BF0) : 3FFF
0DF9 (1BF2) : 3FFF
0DFA (1BF4) : 3FFF
0DFB (1BF6) : 3FFF
0DFC (1BF8) : 3FFF
0DFD (1BFA) : 3FFF
0DFE (1BFC) : 3FFF
0DFF (1BFE) : 3FFF
0E00 (1C00) : 0782
0E01 (1C02) : 1812
0E02 (1C04) : 1801
0E03 (1C06) : 1802
0E04 (1C08) : 1800
0E05 (1C0A) : 1810
0E06 (1C0C) : 1813
0E07 (1C0E) : 1800
0E08 (1C10) : 1836
0E09 (1C12) : 1813
0E0A (1C14) : 1800
0E0B (1C16) : 184C
0E0C (1C18) : 1800
0E0D (1C1A) : 1800
0E0E (1C1C) : 1802
0E0F (1C1E) : 1800
0E10 (1C20) : 1800
0E11 (1C22) : 1800
0E12 (1C24) : 188B
0E13 (1C26) : 1800
0E14 (1C28) : 1897
0E15 (1C2A) : 1800
0E16 (1C2C) : 1897
0E17 (1C2E) : 1800
0E18 (1C30) : 1893
0E19 (1C32) : 1802
0E1A (1C34) : 18B3
0E1B (1C36) : 1800
0E1C (1C38) : 18B8
0E1D (1C3A) : 1800
0E1E (1C3C) : 18B8
0E1F (1C3E) : 1800
0E20 (1C40) : 189A
0E21 (1C42) : 1800
0E22 (1C44) : 189A
0E23 (1C46) : 1800
0E24 (1C48) : 189A
0E25 (1C4A) : 1800
0E26 (1C4C) : 18B7
0E27 (1C4E) : 1800
0E28 (1C50) : 188C
0E29 (1C52) : 1800
0E2A (1C54) : 1893
0E2B (1C56) : 1800
0E2C (1C58) : 1893
0E2D (1C5A) : 1800
0E2E (1C5C) : 18A7
0E2F (1C5E) : 1800
0E30 (1C60) : 18B7
0E31 (1C62) : 1800
0E32 (1C64) : 1891
0E33 (1C66) : 1800
0E34 (1C68) : 1888
0E35 (1C6A) : 1800
0E36 (1C6C) : 1897
0E37 (1C6E) : 3FFF
0E38 (1C70) : 3FFF
0E39 (1C72) : 3FFF
0E3A (1C74) : 3FFF
0E3B (1C76) : 3FFF
0E3C (1C78) : 3FFF
0E3D (1C7A) : 3FFF
0E3E (1C7C) : 3FFF
0E3F (1C7E) : 3FFF
0E40 (1C80) : 3FFF
0E41 (1C82) : 3FFF
0E42 (1C84) : 3FFF
0E43 (1C86) : 3FFF
0E44 (1C88) : 3FFF
0E45 (1C8A) : 3FFF
0E46 (1C8C) : 3FFF
0E47 (1C8E) : 3FFF
0E48 (1C90) : 3FFF
0E49 (1C92) : 3FFF
0E4A (1C94) : 3FFF
0E4B (1C96) : 3FFF
0E4C (1C98) : 3FFF
0E4D (1C9A) : 3FFF
0E4E (1C9C) : 3FFF
0E4F (1C9E) : 3FFF
0E50 (1CA0) : 3FFF
0E51 (1CA2) : 3FFF
0E52 (1CA4) : 3FFF
0E53 (1CA6) : 3FFF
0E54 (1CA8) : 3FFF
0E55 (1CAA) : 3FFF
0E56 (1CAC) : 3FFF
0E57 (1CAE) : 3FFF
0E58 (1CB0) : 3FFF
0E59 (1CB2) : 3FFF
0E5A (1CB4) : 3FFF
0E5B (1CB6) : 3FFF
0E5C (1CB8) : 3FFF
0E5D (1CBA) : 3FFF
0E5E (1CBC) : 3FFF
0E5F (1CBE) : 3FFF
0E60 (1CC0) : 3FFF
0E61 (1CC2) : 3FFF
0E62 (1CC4) : 3FFF
0E63 (1CC6) : 3FFF
0E64 (1CC8) : 3FFF
0E65 (1CCA) : 3FFF
0E66 (1CCC) : 3FFF
0E67 (1CCE) : 3FFF
0E68 (1CD0) : 3FFF
0E69 (1CD2) : 3FFF
0E6A (1CD4) : 3FFF
0E6B (1CD6) : 3FFF
0E6C (1CD8) : 3FFF
0E6D (1CDA) : 3FFF
0E6E (1CDC) : 3FFF
0E6F (1CDE) : 3FFF
0E70 (1CE0) : 3FFF
0E71 (1CE2) : 3FFF
0E72 (1CE4) : 3FFF
0E73 (1CE6) : 3FFF
0E74 (1CE8) : 3FFF
0E75 (1CEA) : 3FFF
0E76 (1CEC) : 3FFF
0E77 (1CEE) : 3FFF
0E78 (1CF0) : 3FFF
0E79 (1CF2) : 3FFF
0E7A (1CF4) : 3FFF
0E7B (1CF6) : 3FFF
0E7C (1CF8) : 3FFF
0E7D (1CFA) : 3FFF
0E7E (1CFC) : 3FFF
0E7F (1CFE) : 3FFF
0E80 (1D00) : 3FFF
0E81 (1D02) : 3FFF
0E82 (1D04) : 3FFF
0E83 (1D06) : 3FFF
0E84 (1D08) : 3FFF
0E85 (1D0A) : 3FFF
0E86 (1D0C) : 3FFF
0E87 (1D0E) : 3FFF
0E88 (1D10) : 3FFF
0E89 (1D12) : 3FFF
0E8A (1D14) : 3FFF
0E8B (1D16) : 3FFF
0E8C (1D18) : 3FFF
0E8D (1D1A) : 3FFF
0E8E (1D1C) : 3FFF
0E8F (1D1E) : 3FFF
0E90 (1D20) : 3FFF
0E91 (1D22) : 3FFF
0E92 (1D24) : 3FFF
0E93 (1D26) : 3FFF
0E94 (1D28) : 3FFF
0E95 (1D2A) : 3FFF
0E96 (1D2C) : 3FFF
0E97 (1D2E) : 3FFF
0E98 (1D30) : 3FFF
0E99 (1D32) : 3FFF
0E9A (1D34) : 3FFF
0E9B (1D36) : 3FFF
0E9C (1D38) : 3FFF
0E9D (1D3A) : 3FFF
0E9E (1D3C) : 3FFF
0E9F (1D3E) : 3FFF
0EA0 (1D40) : 3FFF
0EA1 (1D42) : 3FFF
0EA2 (1D44) : 3FFF
0EA3 (1D46) : 3FFF
0EA4 (1D48) : 3FFF
0EA5 (1D4A) : 3FFF
0EA6 (1D4C) : 3FFF
0EA7 (1D4E) : 3FFF
0EA8 (1D50) : 3FFF
0EA9 (1D52) : 3FFF
0EAA (1D54) : 3FFF
0EAB (1D56) : 3FFF
0EAC (1D58) : 3FFF
0EAD (1D5A) : 3FFF
0EAE (1D5C) : 3FFF
0EAF (1D5E) : 3FFF
0EB0 (1D60) : 3FFF
0EB1 (1D62) : 3FFF
0EB2 (1D64) : 3FFF
0EB3 (1D66) : 3FFF
0EB4 (1D68) : 3FFF
0EB5 (1D6A) : 3FFF
0EB6 (1D6C) : 3FFF
0EB7 (1D6E) : 3FFF
0EB8 (1D70) : 3FFF
0EB9 (1D72) : 3FFF
0EBA (1D74) : 3FFF
0EBB (1D76) : 3FFF
0EBC (1D78) : 3FFF
0EBD (1D7A) : 3FFF
0EBE (1D7C) : 3FFF
0EBF (1D7E) : 3FFF
0EC0 (1D80) : 3FFF
0EC1 (1D82) : 3FFF
0EC2 (1D84) : 3FFF
0EC3 (1D86) : 3FFF
0EC4 (1D88) : 3FFF
0EC5 (1D8A) : 3FFF
0EC6 (1D8C) : 3FFF
0EC7 (1D8E) : 3FFF
0EC8 (1D90) : 3FFF
0EC9 (1D92) : 3FFF
0ECA (1D94) : 3FFF
0ECB (1D96) : 3FFF
0ECC (1D98) : 3FFF
0ECD (1D9A) : 3FFF
0ECE (1D9C) : 3FFF
0ECF (1D9E) : 3FFF
0ED0 (1DA0) : 3FFF
0ED1 (1DA2) : 3FFF
0ED2 (1DA4) : 3FFF
0ED3 (1DA6) : 3FFF
0ED4 (1DA8) : 3FFF
0ED5 (1DAA) : 3FFF
0ED6 (1DAC) : 3FFF
0ED7 (1DAE) : 3FFF
0ED8 (1DB0) : 3FFF
0ED9 (1DB2) : 3FFF
0EDA (1DB4) : 3FFF
0EDB (1DB6) : 3FFF
0EDC (1DB8) : 3FFF
0EDD (1DBA) : 3FFF
0EDE (1DBC) : 3FFF
0EDF (1DBE) : 3FFF
0EE0 (1DC0) : 3FFF
0EE1 (1DC2) : 3FFF
0EE2 (1DC4) : 3FFF
0EE3 (1DC6) : 3FFF
0EE4 (1DC8) : 3FFF
0EE5 (1DCA) : 3FFF
0EE6 (1DCC) : 3FFF
0EE7 (1DCE) : 3FFF
0EE8 (1DD0) : 3FFF
0EE9 (1DD2) : 3FFF
0EEA (1DD4) : 3FFF
0EEB (1DD6) : 3FFF
0EEC (1DD8) : 3FFF
0EED (1DDA) : 3FFF
0EEE (1DDC) : 3FFF
0EEF (1DDE) : 3FFF
0EF0 (1DE0) : 3FFF
0EF1 (1DE2) : 3FFF
0EF2 (1DE4) : 3FFF
0EF3 (1DE6) : 3FFF
0EF4 (1DE8) : 3FFF
0EF5 (1DEA) : 3FFF
0EF6 (1DEC) : 3FFF
0EF7 (1DEE) : 3FFF
0EF8 (1DF0) : 3FFF
0EF9 (1DF2) : 3FFF
0EFA (1DF4) : 3FFF
0EFB (1DF6) : 3FFF
0EFC (1DF8) : 3FFF
0EFD (1DFA) : 3FFF
0EFE (1DFC) : 3FFF
0EFF (1DFE) : 3FFF
0F00 (1E00) : 0782
0F01 (1E02) : 1812
0F02 (1E04) : 1801
0F03 (1E06) : 1802
0F04 (1E08) : 1800
0F05 (1E0A) : 1810
0F06 (1E0C) : 1813
0F07 (1E0E) : 1800
0F08 (1E10) : 1836
0F09 (1E12) : 1813
0F0A (1E14) : 1800
0F0B (1E16) : 184C
0F0C (1E18) : 1800
0F0D (1E1A) : 1800
0F0E (1E1C) : 1802
0F0F (1E1E) : 1800
0F10 (1E20) : 1800
0F11 (1E22) : 1800
0F12 (1E24) : 188B
0F13 (1E26) : 1800
0F14 (1E28) : 1897
0F15 (1E2A) : 1800
0F16 (1E2C) : 1897
0F17 (1E2E) : 1800
0F18 (1E30) : 1893
0F19 (1E32) : 1802
0F1A (1E34) : 18B3
0F1B (1E36) : 1800
0F1C (1E38) : 18B8
0F1D (1E3A) : 1800
0F1E (1E3C) : 18B8
0F1F (1E3E) : 1800
0F20 (1E40) : 1897
0F21 (1E42) : 1800
0F22 (1E44) : 189A
0F23 (1E46) : 1800
0F24 (1E48) : 18B7
0F25 (1E4A) : 1800
0F26 (1E4C) : 189C
0F27 (1E4E) : 1800
0F28 (1E50) : 1884
0F29 (1E52) : 1800
0F2A (1E54) : 188B
0F2B (1E56) : 1800
0F2C (1E58) : 1892
0F2D (1E5A) : 1800
0F2E (1E5C) : 1892
0F2F (1E5E) : 1800
0F30 (1E60) : 18B7
0F31 (1E62) : 1800
0F32 (1E64) : 1886
0F33 (1E66) : 1800
0F34 (1E68) : 1892
0F35 (1E6A) : 1800
0F36 (1E6C) : 1890
DASM(1) D:\Projects\TMU3132\TMU3132_HID_webkey_tino_getreport01h\TMU3132_HID_webkey_tino\DEBUGFILE\DDD.txt,42CFE0,1000(4096)
